,title,contents,period,location,page_url
1,삼척 비치 썸 페스티벌,"썸, 바라던 바다",2023.07.26 ~ 2023.07.30,강원특별자치도 삼척시 갈천동 14-7 삼척해수욕장 일원 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=3ebf99b8-e25d-4074-821a-27a6c0e488ef
2,"무지개숲 니지모리스튜디오 ""나츠마츠리""(여름축제) ",,2023.07.22 ~ 2023.08.06,경기도 동두천시 천보산로 567-12   ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=1186a3fe-68fd-4ee0-912e-22bfb66b0fb6
3,충장상권르네상스 라온페스타,당신의 여름이 즐거움에 빠지다 ,2023.07.22 ~ 2023.07.31,광주광역시 동구 중앙로 187 충금지하상가  ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=ece99852-13aa-466d-84ad-4e9f89e5e1ab
4,보령머드축제,보령의 명물 머드를 마사지 및 각종 놀이 체험으로 즐기는 체험형 축제,2023.07.21 ~ 2023.08.06,충청남도 보령시 해수욕장10길 5   ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=910bb144-bf74-4eee-9e91-8fbcbaf302ac
5,태백 해바라기축제,,2023.07.21 ~ 2023.08.15,강원특별자치도 태백시 구와우길 38-20 (황지동),https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=defc9c88-a69e-4fd5-8d79-e04c4bfdb9ab
6,휴애리 유럽 수국축제,,2023.07.17 ~ 2023.09.15,제주특별자치도 서귀포시 남원읍 신례동로 256 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=527be805-75fb-4361-8e7f-6883c1a00f1e
7,아시테지 국제여름축제 ,,2023.07.15 ~ 2023.07.30,서울특별시 종로구 동숭길 114 (동숭동)2층,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=b2360df7-1c9d-4bd6-be91-af9980104351
8,"영남춤축제 <춤, 보고싶다>","화해와 조화, 영감靈感의 징검다리 
부산·영남 춤 활성화와 전통춤 예인들의 열린 무대",2023.07.14 ~ 2023.08.12,"부산광역시 부산진구 국악로 2 국립부산국악원 연악당, 예지당, 야외마당",https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=921d02ed-a3d8-4118-a038-54b946e48a75
9,부안워터페스티벌,최장워터슬라이드+워터바운스+놀이기구+워터풀까지 시원한 여름을 날릴 수 있는 변산바다축제,2023.07.08 ~ 2023.08.20,전라북도 부안군 변산면 대항리 614 챌린지테마파크 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=5ad7cc47-3142-4c1d-a2c7-028bac3ac465
10,한국민속촌 조선살인수사,직접 암행어사가 되어 조선시대 살인사건을 조사하라!,2023.07.08 ~ 2023.11.12,경기도 용인시 기흥구 민속촌로 90 한국민속촌  ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=449344da-1a0f-45a5-9d00-73011ab3aa3c
11,세계유산축전,세계유산의 가치를 전합니다,2023.07.07 ~ 2023.10.14,"서울특별시 중구 퇴계로36가길 18-1 K-Heritage(케이헤리티지)센터  백제역사유적지구, 전남순천(선암사·순천갯벌), 수원화성 ",https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=aea9455a-193d-4d16-a4f7-60822cd47d0f
12,한림공원 연꽃축제,연꽃 만개한 한림공원에서 시원한 여름을 만나세요! ,2023.07.07 ~ 2023.08.31,제주특별자치도 제주시 한림읍 한림로 300 한림공원 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=c5b62895-51f3-43f9-afb4-9deb07463dee
13,렛츠런파크 부산경남 썸즈업 워터페스티벌,렛츠런파크 부산경남에서 즐기는 야외 물놀이 축제 ,2023.07.01 ~ 2023.08.27,부산광역시 강서구 가락대로 929 부산경남경마공원  렛츠런파크 부산경남 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=b6d9782f-0d3e-4f00-b019-54352b097ff7
14,쁘띠프랑스 & 이탈리아마을 베니스가면축제	,,2023.07.01 ~ 2023.08.31,경기도 가평군 호반로 1063 쁘띠프랑스  ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=4300fc7c-4d4b-4d40-85d3-c92c69fa52bb
15,세미원 연꽃문화제,"연꽃을 보며, 마음을 정화하다.",2023.07.01 ~ 2023.08.15,경기도 양평군 양서면 양수로 93 세미원 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=9aef769f-4f22-4a7f-981a-aacac41fd0d6
16,씨파크 핫썸머쿨캉스 페스티벌	,아름다운 자연속에서 즐기는 야외 물놀이 축제,2023.07.01 ~ 2023.08.31,경상남도 합천군 합천호수로 525   씨파크 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=f67299ed-fee1-44d1-9eec-331f6c675bd4
17,제주민속촌 귀몽,제주 지박령들과 만나는 오싹한 공포체험!,2023.07.01 ~ 2023.11.05,제주특별자치도 서귀포시 표선면 민속해안로 631-34 제주민속촌,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=22059c53-b1f2-4ff5-9336-c43569809e21
18,"한국민속촌 '그해, 시골 여름' ",도심에서 즐기는 리얼 촌캉스,2023.07.01 ~ 2023.08.27,경기도 용인시 기흥구 민속촌로 90 한국민속촌,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=73ccbc25-61f0-4d28-a6fd-890db34e6e2c
19,Re:023 대전 엑스포93,한빛탑 물빛광장에서 77일간 페스티벌,2023.06.12 ~ 2023.08.27,"대전광역시 유성구 도룡동 3-1 대전 C.T센터, 스튜디오큐브 엑스포과학공원",https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=896e4892-138b-4fb4-bc77-7a04de3a5d3f
20,스누피 가든 SUMMER CAMP ,스누피가든에서 즐기는 신나는 여름방학,2023.06.10 ~ 2023.08.31,제주특별자치도 제주시 금백조로 930   스누피가든,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=a812d3b9-1592-42f7-aa3f-df7c8152e501
21,이월드 트로피컬 아쿠아 빌리지,대구 무더위를 이길 COOL TIP,2023.06.10 ~ 2023.08.27,대구광역시 달서구 두류공원로 200 (두류동),https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=e12d7a91-c6ad-45b0-8b9d-e2f7b1b4b598
22,이월드 퍼플 아일랜드,모두의 꿈이 피어나는 이월드 ,2023.06.07 ~ 2023.08.27,대구광역시 달서구 두류공원로 200   ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=3231f42a-7997-47b7-b520-efdb8142a5f3
23,양평메기수염축제,여름 가족 나드리는 가까운 양평메기수염축제로~!,2023.06.06 ~ 2023.09.03,경기도 양평군 곱다니길 55-2   수미마을,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=a93c2057-4e06-4abb-865c-2604f64b22d6
24,베니스랜드 유럽수국축제(야간개장),,2023.06.01 ~ 2023.07.31,제주특별자치도 서귀포시 서성일로 474   베니스랜드,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=262b1b32-a27e-40d7-bf58-90f1e0d2a9a5
25,화담숲 여름 수국 축제,100여종 7만여 본의 다채로운 수국이 수 놓는 여름 꽃 축제,2023.06.01 ~ 2023.08.01,경기도 광주시 도척윗로 278-1   ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=5371392a-7201-4a95-bdd3-84487dcf38cd
26,문화가 있는 날 청춘마이크 <평화를 만드는 길굿>,만 34세 이하 청년 아티스트들과 함께 평화를 만드는 거리공연 ,2023.05.31 ~ 2023.11.29,경기도 화성시 동탄순환대로 69   동탄 호수공원 및 그외 장소는 홈페이지 참조,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=5a6c42d1-fc48-4611-8ded-0ba94611b7db
27,비체올린 능소화축제,주홍색 꽃비가 내리는 꽃길 속에서 즐기는 능소화축제,2023.05.31 ~ 2023.07.31,제주특별자치도 제주시 판조로 253-6   ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=08038b9e-b0de-4f2a-b4f4-f03675a63985
28,율봄식물원 토마토 시즌,,2023.05.27 ~ 2023.07.30,경기도 광주시 태허정로 267-54   ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=fb936bb1-1b77-40ed-9bb5-995f5c5abdae
29,DMZ OPEN 페스티벌,한반도 DMZ에서 더 큰 평화를 여는 다양한 페스티벌을 개최,2023.05.20 ~ 2023.11.11,경기도 파주시 임진각로 148-40 평화누리  ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=b8f9f3e0-3144-4482-855b-012cca641893
30,"한국민속촌 살귀옥, A Haunted Prison","국내 최장 길이, 야외 공포 체험",2023.05.05 ~ 2023.11.12,경기도 용인시 기흥구 민속촌로 90 한국민속촌  ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=b2c4fc5a-5ff9-4d32-9039-5093bea59f83
31,9.81파크 '구팔일 올데이 페스티벌' ,낮부터 밤까지 즐기는 구팔일 올데이 페스티벌,2023.04.29 ~ 2023.08.26,제주특별자치도 제주시 천덕로 880-24 애월스마트테마파크  9.81파크 제주,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=5fed1f2a-ffe8-4e03-806f-65cbd2096f22
32,동아시아문화도시 전주,,2023.04.26 ~ 2023.11.10,전라북도 전주시 완산구 기린대로 213 대우빌딩  ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=cb97ed5a-69ed-48f6-9aac-5d333f7a7732
33,마노르블랑 수국축제,"유럽수국축제의 향연, 전세계 30여종 7천여본 수국들을 만나다.",2023.04.20 ~ 2023.08.31,제주특별자치도 서귀포시 안덕면 일주서로2100번길 46 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=51949bb6-8817-413e-bb5e-9b68b36793ff
34,부산국제매직페스티벌,"새로운 마술, 그리고 마술의 재부흥	",2023.04.15 ~ 2023.10.29,부산광역시 남구 못골번영로71번길 74 부산예술대학  ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=438bf21f-58a5-4ddd-b3cf-30e332b49d3c
35,서울거리공연 구석구석 라이브,일년 내내 발길 닿는 어디든. 서울 구석구석에서 만나는 거리예술공연,2023.04.01 ~ 2023.11.30,서울특별시 종로구 세종대로 175   ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=9f1838dd-f39e-4599-aafe-6c5ea3b8cc45
36,김천나이트투어 '직지골야행',,2023.03.25 ~ 2023.11.04,경상북도 김천시 황악로 1189-52   ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=b2fdfc7e-52ac-43a3-9fc7-0b6e90dd721c
37,청도 프로방스 빛축제,,2023.02.01 ~ 2023.11.30,경상북도 청도군 화양읍 이슬미로 272-23 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=67563897-aa70-424e-8816-55f322e020b2
38,허브아일랜드 불빛동화축제,,2023.02.01 ~ 2023.12.31,경기도 포천시 신북면 청신로947번길 35 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=a1fb2900-8fdf-4c70-979d-39c05b65ee07
39,서울랜드 불빛축제 루나파크,,2023.01.01 ~ 2023.12.31,경기도 과천시 광명로 181 (막계동),https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=a8fcf987-666e-404e-9446-0a7f787e83fb
40,안산별빛마을 애니멀 & 하트빌리지 빛축제,,2023.01.01 ~ 2023.12.31,경기도 안산시 상록구 수인로 1723 (부곡동),https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=f08854b6-4f5d-471f-9a3f-fb340fd9da20
41,퍼스트가든 빛축제 - 별빛이 흐르는 정원,,2023.01.01 ~ 2024.12.31,경기도 파주시 탑삭골길 260 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=62bbfc61-0c83-4108-be6b-304cc3d471bc
42,체험형 미디어아트 훌리훌리,,2022.12.23 ~ 2023.10.15,경기도 김포시 김포대로 1466-48   홀리홀리 특별전시장,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=cb5306e8-bb79-419d-bf0b-6cb475f85f13
43,눈내림 별내림 불빛축제 (산들소리),,2022.12.17 ~ 2023.12.31,경기도 남양주시 불암산로59번길 48-31 산들소리수목원  ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=9c0ba930-107f-4f7c-b10f-c59e5d9f0dc3
44,태안 빛축제,,2021.01.01 ~ 2023.12.31,충청남도 태안군 남면 마검포길 200 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=7be130ae-d136-45d7-9a5c-de3af5691c16
45,9.81파크 '하늘 나는 피카츄 프로젝트',하늘 나는 피카츄 프로젝트'와 함께하는 9.81파크 제주	,2023.07.28 ~ 2023.10.31,제주특별자치도 제주시 천덕로 880-24 애월스마트테마파크  9.81파크 제주,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=9cffea82-aeba-4925-b68c-f4eb68bc2585
46,"장수 쿨밸리(cool valley,시원한 계곡)페스티벌",,2023.07.28 ~ 2023.08.06,전라북도 장수군 방화동로 778   방화동자연휴양림,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=e943dc7c-44b6-4d95-bcb6-551104d10ed2
47,태백선선페스티벌,여름에 가장 시원한 도시 태백에서 펼쳐지는 대표 여름축제,2023.07.28 ~ 2023.08.06,강원특별자치도 태백시 황지연못길 12 황지연못(문화관광해설사의집)  태백 황지연못 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=76b2d6e5-8f1d-46cb-a0f9-aada5ef1b409
48,평창더위사냥축제,"더위잡는 사냥꾼을 위한 놀이터! 더위야 놀자, 無더워질 때까지",2023.07.28 ~ 2023.08.06,강원특별자치도 평창군 해뜰마을길 49-7   더위사냥축제장,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=67a2b058-c7c0-42bd-a018-8aedc8418bde
49,홍천찰옥수수축제,,2023.07.28 ~ 2023.07.30,강원특별자치도 홍천군 태학여내길 27   홍천종합운동장 주차장일원 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=1b22f1fa-d3e1-42c1-837a-c8c4e359eef4
50,가족사랑 아이스축제,"대구서구 이현공원에서 얼음을 주제로 온 가족이 함께 체험하고, 즐길 수 있는 축제",2023.07.29 ~ 2023.07.29,"대구광역시 서구 이현동 48-16 , 서구 이현공원 어린이 물놀이장",https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=36b3cec2-89d3-45be-b0f9-67f45dc869f5
51,송도해변축제,,2023.07.29 ~ 2023.08.06,인천광역시 연수구 송도동 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=052c3b39-16d6-42be-9893-b204f7d32303
52,숲속 퍼펫 파크축제,뜨거운 여름. 온 가족이 다 함께 떠나자! 숲속 퍼펫 파크 축제로!,2023.07.29 ~ 2023.07.29,경기도 수원시 권선구 서둔로 166   경기상상캠퍼스 공간 1986,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=2ae9a3a5-1290-4fa0-b4bc-564af42ddf28
53,안동 문화재야행<월영야행>,"안동의 여름밤을 반짝이는 문화재야행, 월영야행!",2023.07.29 ~ 2023.08.06,경북 안동시 상아동 569 월영교 일대,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=0f8ab017-197a-40c2-b9cc-622bdef0ad4b
54,언더시티프로젝트x힛 업 더 스트릿,뜨겁고 짜릿한 스트릿 페스티벌 ! ,2023.07.29 ~ 2023.07.29,"인천광역시 부평구 시장로20번길 15   부평로 시장로, 평리단길 일대",https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=0dab9eda-8aa1-414f-a92c-e0637a9a8d13
55,정남진 장흥 물축제,"물의 도시, 장흥을 상징하는 대한민국 대표 여름축제, 물과숲 - 休 ",2023.07.29 ~ 2023.08.06,전라남도 장흥군 장흥읍 건산리 탐진강 및 편백숲우드랜드 일원 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=9df157f4-4547-4672-92b6-56f92e9e06e0
56,정선 함백산야생화축제,“국민 모두의 정원 만항재” 만항재! 구름위의 정원을 걷다,2023.07.29 ~ 2023.08.06,강원특별자치도 정선군 고한읍 고한리 산216-8 만항재 일원,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=7e16f87f-7897-4ad5-8fbb-6ca71c9f7d0d
57,주섬주섬 음악회,"한여름 밤, 아름다운 덕적도 서포리해변에서 즐기는 낭만이 가득한 섬 음악회 ",2023.07.29 ~ 2023.07.29,인천광역시 옹진군 덕적면 덕적남로587번길 15 덕적도 서포리해변 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=0e54a1e3-8ea1-47e4-8c52-d70543f66dfc
58,포세이돈 워터 뮤직 페스티벌 부산,본격 에너지 충전 10000% 흥 넘치는 워터 페스티벌 ,2023.07.29 ~ 2023.07.29,부산광역시 연제구 거제동 1342 부산 아시아드 보조 경기장,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=ffe37925-7c40-44d3-8fa3-6bcb070c6800
59,합천 바캉스 축제,,2023.07.29 ~ 2023.08.06,경상남도 합천군 동부로 39-19   ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=0cb07dbe-6334-4ed2-89cf-eb7a64032f17
60,경포 썸머 페스티벌,아름다운 강릉 경포해수욕장에서 신나는 공연과 함께 재미있는 체험이벤트까지 즐겨보세요 ,2023.07.30 ~ 2023.08.06,강원특별자치도 강릉시 강문동 257-6 강릉 경포해수욕장,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=43eaf698-188c-4b6b-b05f-29f0065ce6ea
61,율봄식물원 봉선화 시즌,봉선화 빛 곱게 물든 율봄식물원의 여름,2023.07.31 ~ 2023.09.10,경기도 광주시 태허정로 267-54   율봄식물원,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=817d85e3-1205-44a3-a701-059936f58acf
62,부산바다축제,"여름은 부산에서, 축제의 바다 속으로!",2023.08.01 ~ 2023.08.06,"부산광역시 사하구 다대동 부산광역시 다대포 해수욕장, 해운대 해수욕장 일원",https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=97898552-1e73-46e2-bba5-ab4f5d0f8670
63,호러 홀로그램 페스티벌,공포 콘텐츠와 실감콘텐츠를 접목한 최첨단 공포 홀로그램 페스티벌을 익산에서 개최,2023.08.01 ~ 2023.08.06,전라북도 익산시 함낭로 207 교도소 세트장  ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=ea1b1692-d2a6-4062-ab31-44b91d01cc79
64,홍천강 별빛음악 맥주축제,,2023.08.01 ~ 2023.08.06,강원특별자치도 홍천군 홍천읍 갈마곡리 도시산림공원 토리숲,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=ca2ec00d-7adc-4134-82b5-50f70d6e262c
65,국제 스페셜 뮤직&아트페스티벌 ,발달장애인과 비장애인이 함께 만들고 즐겨온 전세계유일의 국제 발달장애인문화축제 ,2023.08.02 ~ 2023.08.05,서울특별시 관악구 관악로 1 서울대학교  일원 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=ee531ceb-3767-4bd8-bf73-fcd61a57be5c
66,철원 화강 다슬기축제,,2023.08.03 ~ 2023.08.06,강원특별자치도 철원군 김화읍 청양리 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=01a8ef5f-23f5-42ac-9370-08d99c86f542
67,텐스푼 음악축제,"십시일반, 함께할 때 빛나는 우리의 여름밤!",2023.08.03 ~ 2023.08.05,강원특별자치도 춘천시 춘천로 112 축제극장몸짓  축제극장몸짓 외,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=545f1211-cce2-46b5-b1ab-2039c668f345
68,거문도백도은빛바다체험행사,천혜의 경관을 지닌 거문도를 배경으로 시민과 관광객이 함께 즐기는 체험형 축제,2023.08.04 ~ 2023.08.05,전라남도 여수시 삼호교길 50   ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=0adfacfd-8bf9-4b49-a7dc-79b30060eff8
69,별별놀이터 ,별별 즐거움이 몽땅!,2023.08.04 ~ 2023.08.05,서울특별시 강남구 신사동 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=7c7f5c7a-d82a-4b9d-b1fc-d19405b47c27
70,인천펜타포트 락 페스티벌,"K-ROCK의 발상지, 인천에서 즐기는 국내 대표 아웃도어 음악축제",2023.08.04 ~ 2023.08.06,인천광역시 연수구 센트럴로 350 (송도동),https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=8e43bab9-8e16-4925-94f9-c03eb7a8e72d
71,조치원복숭아축제,115년 조치원 복숭아! 신선한 여름놀이!,2023.08.04 ~ 2023.08.06,"세종특별자치시 조치원읍 신흥리 365, 세종시민운동장, 도도리파크, 중심가로",https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=9be93722-b4ee-4059-b688-0ae9e2527083
72,통영한산대첩축제,세계 4대해전인 한산대첩의 현장에서 충무공의 구국정신을 기리고 승전을 기념하는 축제,2023.08.04 ~ 2023.08.12,경상남도 통영시 중앙로 65 통영시립박물관  ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=e0472596-c5c1-4360-af80-bcb9f22630ce
73,하동섬진강문화재첩축제,하동의 특산물인 재첩을 테마로 한 여름 대표 문화관광축제,2023.08.04 ~ 2023.08.06,경상남도 하동군 하동읍 섬진강대로 2107-8 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=eade2fce-c923-477c-a808-51606b6fde85
74,한강페스티벌,여름 한강이 줄 수 있는 모든 것!	,2023.08.04 ~ 2023.08.20,서울특별시 영등포구 여의동로 330 한강사업본부 여의도안내센터  한강 수상 및 8개 한강공원 일대 ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=ddee73b5-d818-4d73-b06e-8d5294df701b
75,좀비런 부산,,2023.08.05 ~ 2023.08.05,부산광역시 해운대구 수영강변대로 120 영화의전당  ,https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=99570bcf-0d63-412c-b78d-83846e4f51b6
76,제주국제관악제,,2023.08.07 ~ 2023.08.16,제주특별자치도 제주시 동광로 90 (이도이동),https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=a3c0701b-dd06-4c95-9a5b-06964f52945b
77,서울프린지페스티벌,"예술가의 자유로운 시도와 그들의 주체성을 지지하는 독립예술축제, 서울프린지페스티벌",2023.08.08 ~ 2023.08.27,"서울특별시 서대문구 연희맛로 2-3   B1 연희예술극장, 서울 마포구 및 서대문구 일대 실내외 공간",https://korean.visitkorea.or.kr/kfes/detail/fstvlDetail.do?fstvlCntntsId=4f3f89d7-34c7-4f5b-8ede-d1f8ee106bad
