,title,content
0,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_47"")>","[편상욱의 뉴스브리핑] <br/><br/> <br/><br/>인터뷰를 인용보도할 때는 프로그램명 'SBS <편상욱의 뉴스브리핑>'을 정확히 밝혀주시기 바랍니다. 저작권은 SBS에 있습니다. <br/><br/> <br/><br/>■ 방송 : SBS <편상욱의 뉴스브리핑> 월~금 (14:00~16:00) <br/><br/>■ 진행 : 편상욱 앵커 <br/><br/>■ 대담 : 박형수 국민의힘 국회의원, 전재수 더불어민주당 국회의원, 민성기 SBS 논설위원 <br/><br/>-------------------------------------------- <br/><br/> <br/><br/>●  <br/><br/> <br/><br/>※ 자세한 내용은 동영상으로 확인하실 수 있습니다. <br/><br/> <br/><br/>(SBS 디지털뉴스편집부)"
1,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_48"")>","[사진=제주 드림타워 복합리조트]
롯데관광개발이 7일 제주 드림타워 복합리조트 내 그랜드 하얏트 제주의 38층 ‘스테이크 하우스’에서 3코스 디너를 선보인다고 밝혔다.  <br/>  <br/>3코스 디너는 총괄 셰프인 벌튼 이(Burton Yi)가 준비한다. <br/> <br/>시저샐러드 또는 크림 전복구이 등을 시작으로 미국산 프라임 채끝 등심 스테이크(또는 갈릭 버터소스 보스턴 로브스터), 디저트와 차까지 입맛과 취향대로 메뉴를 구성해 3코스로 즐길 수 있다.  <br/> <br/>벌튼 이는 그랜드 하얏트 제주를 대표하는 스타 셰프 중 한 명으로, 울프강 퍽이 아시아 최초로 론칭한 미쉐린 1스타 레스토랑인 ‘컷 싱가포르’와 마카오 윈 팰리스 복합리조트의 ‘SW 스테이크 하우스’에서 총괄셰프를 역임한 바 있다. <br/> <br/>롯데관광개발 관계자는 “글로벌 스타셰프가 선보이는 등심 스테이크, 갈릭버터 보스턴 로브스터(바닷가재) 등의 메뉴와 서비스를 합리적인 가격대에 그대로 즐길 수 있어 높은 가심비로 많은 인기를 끌 것으로 예상된다”며 “38층에 위치해 한라산과 제주 도심을 파노라믹뷰로 감상하며 색다른 다이닝을 즐길 수 있다”고 전했다.  <br/> <br/>아주경제=기수정 문화부 부장 [email]"
2,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_49"")>","8~9일 파주시 영산청소년수련원에 228명 입소
[이미지출처=연합뉴스]
개신교 연합기관인 한국교회총연합(한교총)은 2023 새만금 세계스카우트잼버리 참가 청소년과 봉사자를 위해 전국의 한교총 소속 교회 시설을 제공한다고 7일 밝혔다. 제6호 태풍 '카눈' 상륙으로 야영이 어려워질 수 있는 상황에 대비해 전국 각지에 있는 기독교 수양관, 교회시설, 수련원 청소년 센터 등을 제공한다는 방침이다. <br/> <br/>일단 여의도순복음교회가 1200명을 수용할 수 있는 파주시 영산청소년수련원을 개방했다. 여의도순복음교회는 8~9일 사이에 잼버리 참가자 228명이 입소할 예정이라고 밝혔다. 아울러 안성시 노인복지센터인 안성크리스찬휴빌리지를 추가 제공할 예정이다. <br/> <br/>한교총은 태풍 위협이 예상되는 오는 9~10일 숙소로 제공할 수 있는 교회 시설을 모집하고 있다. <br/> <br/>앞서 한교총은 소속 교회인 여의도순복음교회, 새에덴교회, 한소망교회, 온누리교회, 전주더온누리교회, 포도원교회와 힘을 모아 전북기독교총연합회와 함께 잼버리 참가자들 지원 물품을 전달했다. 지금까지 생수 5만병, 컵라면 1만개를 제공했다. <br/> <br/>한편, 한국교회봉사단(총재 김삼환 목사, 이사장 오정현 목사)은 7일 모기향과 해충기피제와 자원봉사자를 위한 음료 등 6000만원 상당의 긴급물품을 지원했다. <br/> <br/>서믿음 기자 [email]"
3,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_50"")>","세레니티 골프 앤 리조트 조감도
골프와 복합문화공간, 리조트를 결합한 프레스티지 회원제 리조트 '세레니티 골프 앤 리조트'가 내년 6월 오픈 예정이라고 세레니티 그룹이 7일 밝혔다. <br/> <br/>세레니티 골프 앤 리조트는 자연과 공감각적으로 교감하는 컨셉을 모티브로 설계됐다. 세레니티 컨트리클럽과 세레니티 커뮤니티 시설에서 문화와 예술을 향유하는 '세련된 편안함으로 떠나는 여정'을 제안하며, 리조트에 머무는 순간 속에서 깊은 영감을 경험한다는 전략이다. <br/> <br/> <br/> <br/>36개동 40세대로 구성되는 세레니티 골프 앤 리조트는 데크, 정원, 침실을 유기적으로 연결하고 모든 객실에서 세레니티의 자연을 조망할 수 있도록 했다. 테라스 비율은 최대 50%까지 확장했다. 객실은 45평형, 75평형, 105평형으로 구성되며, 지하 1층~지상 2층 높이에 세대마다 넉넉한 주차공간을 제공한다. <br/> <br/>회원들을 위한 복합 문화공간으로 조성되는 세레니티 커뮤니티 센터는 지하 3층, 지상 3층에 드라이빙 레인지, 세레니티 갤러리, 프렌치 다이닝 레스토랑과 베이커리 앤 카페, 세렌 라이브러리, 인피니티 풀 등이 들어선다. <br/> <br/>세레니티 리조트 회원들은 '세레니티 컨트리클럽'도 상시 이용이 가능하다. 세레니티 C.C는 “가장 훌륭한 골프장은 그대로의 자연이다”라는 컨셉 아래 프로골퍼이자 골프 코스 디자이너인 그레이엄 마쉬가 디자인했다. <br/> <br/>문화와 사교의 공간인 클럽 하우스를 비롯 골프코스, 조경, 도로, 온천수 스파와 사우나 및 레스토랑까지 회원을 위한 고품질의 서비스를 제공한다. <br/> <br/>세레니티 골프 앤 리조트는 청주와 세종 그리고 대전으로의 접근성이 좋은 남이면에 위치한다. <br/> <br/>세레니티 골프 앤 리조트의 설계는 김찬중 건축가가 총괄한다. 더 시스템랩을 이끄는 김찬중 건축가는 동세대 건축가 중에서 가장 주목받고 있으며 하나은행 플레이스 원, 코스모스 리조트, 폴스미스 플래그십 스토어, 서울 식물원 등 대규모 프로젝트를 진행했고, 국제 건축 비엔날레 선정 ‘아시아의 주목받는 건축가 6인’에 선정되기도 했다. <br/> <br/>세레니티 그룹 김주영 회장은 “자연과 교감하며 고급스럽고 세련된 공간에서 편안한 휴식을 취할 수 있는 세레니티 골프 앤 리조트를 찾는 회원들에게 진정한 쉼과 활기를 경험하게 하고자 한다”며 “강원도 삼척 장호항에도 휴양형 리조트 ‘세레니티 코브 앳 삼척’ 개발 사업에 착수했으며, 에메랄드 빛 해안 일대를 둘러싼 갯바위와 절경을 감상하며 프라이빗한 휴식을 누릴 수 있는 호텔 서비스도 곧 선보일 계획이다”고 말했다. <br/> <br/>한경닷컴 뉴스룸 [email]"
4,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_51"")>","김해공항 순찰하는 경찰특공대 7일 오후 부산 김해국제공항에 부산경찰청 경찰특공대 장갑차가 대기하고 있다. 이날 오전 온라인에는 김해공항에서 살인을 저지르고 공항을 폭발시키겠다는 글이 올라와 경찰이 대응에 나섰다.
지난달 21일 신림동 흉기 난동 사건 이후 온라인에 ‘살인 예고’ 글을 썼다가 경찰에 붙잡힌 피의자 중 절반 이상이 10대 청소년인 것으로 나타났다. 관련 글 게시 행위가 범죄가 될 수 있다는 심각성을 인지하지 못하고, 글 작성을 통해 주목받는 것을 즐기는 이들이 줄어들지 않으면서 살인 예고 게시물이 늘어날 것이란 우려도 나온다.<br/>7일 경찰청 국가수사본부에 따르면 이날 오전 7시 기준으로 온라인에서 파악된 살인 예고 게시물은 187건이다. 게시물을 작성한 이들 중 59명이 검거됐는데, 절반 이상(57.6%)인 34명이 10대 청소년으로 집계됐다.<br/>전날 인천에서는 자신의 인스타그램에 “계양역에서 7시에 20명을 죽이겠다”는 글을 올린 10대가 붙잡히기도 했다. 김윤태 고려대 사회학과 교수는 “온라인 공간에 머무르는 시간이 압도적으로 많은데다 관련 글을 올리면서 자신이 다른 사람의 관심을 받거나 영향을 미쳤다고 생각할 가능성이 크다”며 “글 작성에 대한 심각성을 인지하지 못하고 마치 놀이처럼 번지는 게 아닐까 우려된다”고 말했다.<br/>게다가 검거된 10대 중에서는 형사처벌을 받지 않는 만 14세 미만 촉법소년도 포함된 것으로 알려졌다. 경찰청 관계자는 “처벌만이 능사가 아니다. 청소년이 모방범죄를 하지 않도록 하는 것이 중요하다”고 말했다.<br/>이와 관련해 경찰은 교육부 등 관계기관에 청소년 범죄예방 협조를 요청했고, 학교전담경찰관(SPO)에게는 관련 교육 강화를 지시했다. 서울경찰청은 이날 1407개 초·중·고 학생과 교사, 학부모 83만명에게 “살인 예고는 단순한 장난이 아니라 사회에 큰 혼란을 초래할 수 있으니 작성·유포 행위를 멈춰달라”는 내용이 담긴 긴급 스쿨벨 3호를 발령하기도 했다.<br/>10대들은 실행 의사가 없이 장난으로 살인 예고 게시물을 올린 경우가 많지만, 이미 신림동 흉기 난동과 경기 성남시 분당 서현역 칼부림을 겪은 터라 시민들의 불안감은 쉽게 해소되지 않고 있다. 호신용품 구입이 늘어나고, ‘보행시 이어폰을 끼지 않고 주변 상황을 살펴야 한다’ 등의 안전 수칙이 공유될 정도다.<br/>경찰청 관계자는 “대상자가 특정되고, 흉기구입 등 구체적인 실행 계획이 있다면 살인예비를 적용할 방침”이라면서 “그렇지 않은 경우에도 협박죄 적용을 검토하는 등 강력하게 대응하겠다”고 말했다."
5,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_52"")>","(서울=뉴스1) = 제네시스 ‘GV70 전동화 모델’ (현대차그룹 제공) 2022.3.20/뉴스1
[머니투데이 이태성 기자] 패밀리카로 선호도가 높은 중형 SUV(스포츠유틸리티) 시장에서 '가성비' 전기차가 하나 둘 등장하고 있다. 그동안 중형 전기 SUV는 가격이 비싸 시장에서 외면받았는데, 가성비차의 등장으로 본격적인 경쟁이 시작될지 주목된다.<br/><br/>7일 자동차업계에 따르면 지난 1월~7월 국산 중형 SUV 판매량은 11만7943대로 지난해 같은 기간(9만4590대)보다 24.7% 증가했다. 중형 SUV는 코로나로 인해 국내 레저 수요가 늘면서 판매가 꾸준히 늘고 있는 차급이다. 2018년부터 지난해까지 5년 내내 내수시장에서 연간 판매 1위 차급이 중형 SUV였다. 승차감이 개선된 것도 판매 증가에 영향을 끼쳤다. <br/><br/>그러나 전기차로 한정하면 상황이 달라진다. 현재 판매되고 있는 국산 중형 전기 SUV는 제네시스의 GV70 전동화모델이 유일하다. 수입차로 넓혀도 테슬라의 모델Y(사륜구동 및 퍼포먼스), BMW iX3, 렉서스 RZ 정도만 판매됐었다. 업계 관계자는 ""중형 SUV는 차체의 공기저항과 무게가 세단에 비해 상대적으로 클 수밖에 없는데 배터리를 적재할 수 있는 공간은 비슷하다""며 ""아직까지 세단에 비해 중형 이상의 전기 SUV라인업이 부족한 이유""라고 설명했다. <br/><br/>고를 수 있는 차종은 적은데 가격은 비싸다. 그동안 판매됐던 중형 전기 SUV의 가격은 7000만~9000만원 사이였다. 일반 소비자가 쉽게 구매할 수 있는 가격이 아니다. 이러다보니 판매량은 저조하다. 카이즈유데이터연구소에 따르면 GV70 전동화모델은 지난 1월~6월 판매량이 1339대에 불과하다. 같은 기관 내연기관 GV70은 1만4775대가 팔렸다. 테슬라 모델 Y를 제외한 수입차 판매량은 이보다 더 적다. <br/> 하지만 최근 가성비 모델이 등장하며 분위기가 바뀌고 있다. 테슬라는 모델Y RWD(후륜구동) 모델을 국내에 출시하며 중형 전기 SUV의 가격을 대폭 낮췄다. 테슬라는 모델Y RWD의 국내 가격을 보조금 전액 지급 기준에 해당하는 5699만원으로 책정했다. 정부 보조금과 회사에서 제공하는 혜택 등을 받게 되면 4000만원 후반 또는 5000만원 초반에 구매 가능할 것으로 예상된다.<br/><br/>여기에 KG모빌리티의 토레스를 기반으로 한 전동화 모델 '토레스 EVX'도 오는 9월 출시를 앞두고 있다. 1회 충전으로 420㎞ 주행(자체 측정 기준)이 가능하다. 보조금을 받으면 3000만원대에 구매가 가능할 것으로 전망된다.<br/><br/>두 모델은 모두 상대적으로 저렴한 LFP(리튬인산철) 배터리를 탑재했다. 전기차 생산비용의 절반을 차지하는 배터리 비용을 낮춰 가격 경쟁력을 높인 것이다. LFP 배터리가 리튬이온 배터리에 비해 효율이 떨어진다고 하지만 저렴한 가격에 중형 전기 SUV를 살 수 있다는 소식에 많은 고객이 두 모델을 찾고 있다. 특히 RWD의 경우 시승하기도 쉽지 않은 상황인 것으로 알려졌다.<br/><br/>자동차 업계 관계자는 ""중형 전기 SUV를 찾는 사람은 앞으로도 많아질 수밖에 없다""며 ""상대적으로 비어있는 이 시장을 빠르게 선점하는 것이 중요하다""고 밝혔다."
6,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_53"")>","가족을 저버렸던 남편이 우크라이나전에 참전한 아들의 사망 소식에 뒤늦게 나타나 보상금을 타가는 사례가 이어지자 러시아 여성들이 관련 법 개정을 요구하고 나섰다.<br/><br/>7일(현지시간) 러시아 매체 렌타루는 글로벌 온라인 청원 플랫폼 'change.org'에 '돈을 받기 위해 장례식장에서 아이를 추모하는 러시아 남성들'과 관련된 청원이 올라왔다고 보도했다. <br/><br/>청원은 레닌그라드주 고르분키 마을에 사는 아나스타시야 유디나가 올린 것으로, 그녀의 아들 케말 보스타노프는 21살이던 지난해 우크라이나 군사작전에서 임무를 수행하던 중 전사했다.<br/><br/>보스타노프의 출생증명서에 등록된 아버지는 아들이 생후 6개월일 때 가족을 떠났으며, 이후 한 번도 아들과 만난 적이 없었으나 아들이 숨지자 군 당국에 보상금 일부를 요구하는 서류를 제출했다. 유디나는 사망한 아들의 생물학적 아버지가 보상금을 수령할 자격이 없다는 취지의 소송을 제기해 1년가량 걸린 법적 다툼을 계속한 끝에 지난 5월 승소했다.<br/><br/>전사자 수가 늘면서 유디나와 비슷한 상황에 놓인 유족들이 제기한 소송이 이어지고 있다고 알려졌다.<br/><br/>청원 글을 게시한 유디나는 ""러시아에 군인 사망에 대한 보상이 있지만, 수백 명의 어머니가 법의 부당함에 직면하고 있다""며 ""어머니들은 아들 장례식이 끝나면 법원으로 가서 생물학적 아버지가 보상받을 자격이 없다는 것을 입증하기 위해 서류를 모아야 한다""고 전했다. 이어 ""나는 러시아 대통령에게 러시아군 사망에 대한 보상금 지급 관련 법을 개정해 줄 것을 호소한다""고 부탁했다.<br/><br/>블라디미르 푸틴 러시아 대통령이 서명한 우크라이나 특별 군사작전 관련 대통령령에 따르면, 자원병이 임무 수행 중 사망할 경우 유족들에게 310만 루블(약 4천300만 원)이 지급된다.<br/><br/>부상으로 장애가 발생해 장애등급 1급을 받을 경우 230만 루블(약 3천200만 원) 이상을, 장애등급 2급과 3급에는 각각 150만 루블(약 2천100만 원) 이상과 78만 3천 루블(약 1천100만 원)가량을 지급한다.<br/><br/>이밖에 임무 수행으로 중상을 입은 자원병은 31만 3천 루블(약 430만 원) 이상을, 경상자는 7만 8천 루블(약 110만 원)을 받을 수 있다.<br/><br/>YTN 정윤주 ([email])<br/><br/>대한민국 24시간 뉴스 채널 [YTN LIVE] 보기 〉<br/>'한방'에 핫한 '이슈' 정리 [한방이슈] 보기 〉<br/>뉴스 속 생생한 현장 스케치 [뉴스케치] 보기 〉"
7,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_54"")>","김은경 더불어민주당 혁신위원장의 가족사를 두고 하루 차이로 전혀 상반된 주장이 담긴 글이 올라오면서 '진실 공방'이 벌어지고 있다.<br/><br/>이번 논란은 김 위원장이 지난 3일 대한노인회를 찾아 '노인 비하' 발언을 사과하며 ""남편 사별 후 시부모를 18년간 모셨다""고 말하면서 시작됐다. 당시 김 위원장은 ""남편과 사별 후 18년간 시부모님을 모셨고 작년에 선산에 묻어 드렸다. 그래서 어르신에 대해 공경하지 않는 마음을 가지고 산 적은 없다""고 밝힌 바 있다.<br/><br/>이로부터 이틀 뒤인 5일 카카오의 블로그 서비스에는 '혁신위원장 김은경의 노인 폄하는 그녀에겐 일상이다'라는 제목의 글이 올라왔다. <br/><br/>자신을 김 위원장의 시누이라고 밝힌 A씨는 ""명절은커녕 자신의 남편 제사에도 한번 참석하지 않은 사람이 사별 후 18년간 시부모님을 모셨다는 그런 새빨간 거짓으로 우리 가족을 기만했다""며 ""남편이 살아 있을 때를 포함해 단 한차례도 시부모를 모시고 산 적이 없고, 공경심은커녕 18년 동안 김은경에게 온갖 악담과 협박을 받으셨다""고 덧붙였다.<br/><br/>해당 글이 공개되자 정치권도 들썩였다.<br/><br/>이철규 국민의힘 사무총장은 ""이런 부류에게 거대 야당의 혁신을 맡긴 사람도 같은 부류로 보인다. 유유상종이란 말이 있다""고 비판했으며, 강민국 수석대변인 역시 ""사실이라면 매우 충격적""이라고 평가했다. 박광온 원내대표 등 민주당 지도부는 '김 위원장의 개인사'라며 말을 아꼈다.<br/><br/> <br/> <br/>그런데 바로 다음날 이와 정반대 입장이 담긴 글이 올라왔다. 김 위원장의 아들이라고 밝힌 B씨는 한 온라인 커뮤니티에 글을 올려 ""저희 가슴 아픈 가족사가 이렇게 공개되고 가족들이 받은 상처에 참담할 뿐""이라며 ""이런 말도 안 되는 거짓 선동으로 가족을 공격하는 일은 제발 멈춰주시기 바란다""고 말했다.<br/><br/>그는 ""인터넷에 글을 올리신 막내 고모는 할아버지, 할머니의 장례식에도 참여하지 않으신 분""이라며 ""고모들은 부양 책임은 지지 않으셨다. 할아버지, 할머니가 돌아가신 이후 상속은 받아 가셨겠지만, 저희 가족은 모두 상속을 포기했다""고 밝혔다.<br/><br/>이어 ""장례식 비용도 모두 어머니와 제가 당연하게 부담했다""며 ""저희 어머니는 비극적인 사건으로 남편을 잃고, 할아버지와 할머니를 돌보고, 두 아이를 키우며 너무나 바쁘고 힘들게 살아오셨는데, 어머니와 저희들의 삶이 이렇게 부정당하니 너무나 참담하고 가슴이 아프다""고 전했다.<br/><br/>아울러 B씨는 어머니와 나눈 메신저 기록과 상속포기 결정문, 할아버지가 어머니에게 보낸 편지 등을 공개하며 ""거짓 주장과 명예훼손에 대하여 추후 필요한 법적 조치를 취할 예정""이라고 강조했다.<br/><br/>YTN 서미량 ([email])<br/><br/>대한민국 24시간 뉴스 채널 [YTN LIVE] 보기 〉<br/>'한방'에 핫한 '이슈' 정리 [한방이슈] 보기 〉<br/>뉴스 속 생생한 현장 스케치 [뉴스케치] 보기 〉"
