,title,content
9,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_56"")>","[바르샤바(폴란드)=뉴시스] 전신 기자 = 윤석열 대통령이 13일(현지시간) 바르샤바 대통령궁에서 열린 한-폴란드 정상 공동언론발표를 마친 뒤 안제이 두다 폴란드 대통령과 악수하고 있다. 2023.07.13.
[머니투데이 이세연 기자] <br/>안제이 두다 폴란드 대통령이 2023 새만금 세계스카우트 잼버리대회를 계기로 방한해 국내 방산업체를 방문한다. <br/><br/>K-방산의 폴란드 무기 수출 2차 이행계약 협상에 탄력이 붙을 것으로 전망되는 가운데, 금융지원 등 넘어야 할 산이 있어 아직 계약이 성사되긴 이르다는 시각이 나온다. <br/><br/>6일 업계에 따르면 두다 대통령은 오는 10일 현대로템과 한화에어로스페이스의 경남 창원 사업장을 찾는다. 태풍으로 인해 잼버리 계획에 변동이 생기더라도 두다 대통령의 창원 사업장 방문 일정은 그대로 진행된다. 폴란드 대통령의 방한은 2018년 평창동계올림픽 이후 5년 만이다. <br/><br/>폴란드는 지난해 한국과 약 17조원에 달하는 방산 계약을 체결한 '큰손'이다. 폴란드는 지난해 FA-50 경공격기 48대, K2 전차 980대, K9 자주포 648문 등을 수입하는 기본계약을 국내 방산업체와 맺었다. 지난해 방산 수출액의 72%를 차지했을 정도다. 현재 1차 이행계약에 따라 납품이 이뤄지고 있다.<br/><br/> 윤석열 대통령이 폴란드를 공식 방문한 지 한 달도 되지 않아 이뤄지는 방한인 만큼, 양국의 2차 수출 이행 계약은 속도를 낼 전망이다. K-2전차 820대와 K-9 자주포 360문 등 2차 계약의 규모는 약 30조원에 달한다. 다만 이번 방한 기간 수출 낭보가 전해질 가능성은 작다. 협상의 핵심 쟁점인 금융 지원 문제가 해결되지 않고 있기 때문이다. <br/><br/>폴란드는 2차 계약 조건으로 20조원 이상의 추가 금융 지원을 요구하고 있는 것으로 전해졌다. 1차 계약에서 수출입은행과 무역보험공사의 대출·보증 규모는 12조원에 달한다. 폴란드가 2차 계약조건으로 내건 20조원은 정책금융기관의 한도를 넘어선다. 현행법상 수출입은행 법정 자본금 한도는 15조원이다. 현재 국회에는 법정 자본금 한도를 늘리는 개정 법률안이 발의된 상태다.<br/><br/>2차 이행계약을 여러 차례 나눠 맺을 가능성이나, 폴란드 측이 우리 정부의 연간 수출금융 지원 한도인 90억 달러인 점을 고려해 계약할 가능성도 열려있다. 지난달 수출입은행과 무역보험공사가 폴란드 유일의 국책금융기관 BGK과 업무협약을 맺고 방산협력에 박차를 가하기로 하는 등 부정적인 상황은 아니란 것이 업계 분위기다. <br/><br/>업계는 오는 9~10월 사이에 성과를 볼 수 있을 것이라 내다본다. 오는 10월 예정된 폴란드 총선 전에 결과물이 나올 수 있도록 속도를 내야 하기 때문이다. 방산업계 관계자는 ""방산 수출 성과를 내기 위해선 이를 뒷받침 할 수 있는 금융 등 제도적 지원이 절실하다""며 "" 두다 대통령 방한으로 긍정적인 해법을 찾아야 한다""고 했다."
10,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_121"")>",[머니투데이 김성진 기자] <br/>KCC가 올 2분기 연결기준 잠정 영업이익 904억원을 거뒀다고 7일 공시했다. 전년 동기보다 45%가 줄었다. <br/><br/>매출은 1조5883억원으로 전년 동기보다 9.5% 줄었다. 당기순이익은 673억원으로 59.8% 줄었다.
11,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_122"")>","취임 1주년 기자회견서, 내년 3월 도축장 폐쇄 ""농가, 모두 죽일 수 있는 결정"" 비판||선거제 개편으로 '지역구조 타파'해야…'권역별 비례제' 추진 요구||총선기획단 출범, ""시민 삶에 천착한 공약 개발하겠다""
강민구 민주당 대구시당위원장은 7일 중구 삼덕동 민주당 대구시당에서 취임 1주년 기자회견을 맞아 기자회견을 열었다. 이민호 기자
강민구 민주당 대구시당위원장은 7일 중구 삼덕동 민주당 대구시당에서 열린 취임 1주년 기자회견에서 홍준표 대구시장이 내년 3월 북구 농산물도매시장 내 도축장 폐쇄를 결정한 데 대해 ""홍 시장, 불통 행정의 상징""이라고 목소리를 높였다. <br/> <br/> 강 시당위원장은 ""경북에 대안 시설을 마련할 때까지 기다려달라는 요청에도 불구하고 도축장 폐쇄를 추진했다""며 ""대구·경북 축산농가를 모두 죽일 수 있는 결정으로, 반드시 큰 문제로 돌아올 것""이라며 이같이 밝혔다. <br/> <br/> 강 시당위원장은 ""홍 시장은 본인은 옳고 나머지는 다 틀렸다고 생각한다""며 ""'벼는 익을수록 고개를 숙인다'는데, 여당의 대선주자가 10개월 당원권 정지 징계를 받고도 발언권이 살아 있다며 자기주장만 펼친다""고 꼬집었다. 그러면서 ""(시당은) 꼬아서 비판하지 않고, '정설'로 할 말은 하겠다""고 덧붙였다. <br/> <br/> 민주당 대구시당은 내년 총선을 앞두고 일찌감치 총선 준비에 들어갈 예정이다. 강 시당위원장은 지명도가 높은 인물 등용하기보다는 지역 정치에 뜻을 두고 대구를 지킬 분을 등용해 일찍부터 활동할 예정이라고 했다. 또 영남 5개 시도당(대구·부산·울산·경북·경남)과 함께 선거구 개편에도 힘을 쏟을 방침이다. <br/> <br/> 현재 지역위원장이 공석인 대구 중·남구에는 허소 전 청와대 행정관, 북구을에는 신동환 영진전문대학교 컴퓨터정보계열 겸임조교수, 달서구병에는 치과의사인 신동환 씨를 내정했다. <br/> <br/> 아울러 대구시당과 영남 5개 시도당은 중앙당에 '지역구도 타파'를 위해 권역별 비례대표제와 석패율제의 도입 등 선거제 개편안 도입을 요구했다. 비례대표를 현행 47석에서 50석으로 늘이고 정당 득표율에 따라 의석을 배분하는 병립형 20석, 나머지 30석은 지역구 출마와 동시에 비례대표 명부에 이름을 올리는 석폐율제를 적용하는 방안이다. <br/> <br/> 강 시당위원장은 이런 선거제 개편안에 대해 7월 중 박광온 민주당 원내대표, 남인순 정치개혁특별위원장 등과 면담을 통해 뜻을 같이했다고 설명했다. 다만 당내 이견보다는 국민의힘 측에서 해당 안을 반대하는 게 걸림돌이라고 밝혔다. <br/> <br/> 대구시당은 9월까지 지역위원장과 지방의원이 함께 총선을 치를 방안을 모색하고 총의를 모으는 한편 총선기획단을 출범시킬 예정이다. 김성태 달서구을지역위원장을 중심으로 조직을 가다듬고 외부 전문가를 초빙해 공약을 만들 방침이다. <br/> <br/> 강 시당위원장은 ""민주당의 약속, 시민들의 고민을 종합해 토건 공약 위주인 선거 공약들 속에서 시민의 삶에 천착해 시민 행복에 기여할 수 있는 소확행 공약 개발을 고민하겠다. 지역 민심을 알아가면서 시민과 호흡하겠다""고 강조했다. <br/> <br/> 아울러 ""(대구에는) 민주당은 남의 자식이라고 생각하는 정서가 있다""며 ""아무리 좋은 공약을 내놓아도 정서적인 부분에 다가서야 한다. 혼탁한 정치 선동이 아니라 친근감 있는 문구의 현수막을 제작해 정서적으로 시민에게 다가서는 방법을 고안하겠다""고 덧붙였다. <br/> <br/> 최근 이재명 민주당 대표가 주도한 당 혁신위원회가 동력을 잃어가고, 대표 퇴진설이 나도는 등 당내 갈등을 체감하느냐는 질문에 ""이준석 전 대표나 유승민 전 의원의 발언을 보면 오히려 국민의힘이 자중지란에 빠진 듯하다""며 ""언론에서 당 위기설을 전파하는 데 중앙당에 가보면 그런 느낌이 없다. 총선에서 이기려면 대동단결해야 한다. 당에 변화가 있어서도 따를 것이고 묵묵히 나아가겠다""라고 말했다. <br/> <br/> 강 시당위원장은 지난 1년간 대표적인 성과로 김민기 국토교통위원장, 최인호 국토위 간사와 면담해 대구경북신공항 특별법 통과를 설득했던 것을 내세웠다. 또한 박 원내대표에게 달빛내륙철도 특별법 추진을 부탁해, 야당 의원 전원이 공동발의자로 이름을 올리게 된 것도 성과로 꼽았다. <br/> <br/> 그는 ""대구에서는 (민주당이) 소수당이지만 여의도에서는 다수당""이라며 ""완벽하게 문제를 해결할 수는 없어도, (국회에) 문제 제기와 논의의 장을 만들 수 있다. 억울하고 원통한 일이 있으면 언제라도 민주당을 방문해주시길 바란다""고 말했다."
12,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_123"")>","‘그린메이트 21기’ 모집 포스터. 락앤락 제공
락앤락이 대학생 친환경 서포터즈 ‘그린메이트 21기’를 모집한다고 7일 밝혔다.<br/>지난 2013년에 창단된 ‘그린메이트’는 ‘제로 웨이스트’(Zero Waste)를 비롯한 다양한 자원순환 활동을 전개하며 국내 대표 대학생 친환경 서포터즈로 자리매김하고 있다.<br/>이번 그린메이트 21기는 친환경 활동에 관심이 많고 톡톡 튀는 아이디어를 가진 국내 거주 대학생이라면 누구나 지원할 수 있으며, 모집기간은 7일부터 오는 20일까지다.<br/>락앤락 그린메이트 21기로 선발되면 ‘우리의 용기로 세상을 이롭게’라는 주제로 락앤락 제품을 활용해 매주 다양한 친환경 미션을 전개하며 에코라이프를 실천하게 된다. 또한 그린메이트 플로깅 데이, ESG 특강, 그린메이트 수료식 등의 오프라인 행사에 참여한다. 굿바이 일회용 컵 챌린지, 친환경 프로그램 기획 등을 직접 해보며 자원순환 및 친환경 문화 확산에도 기여할 수 있다.<br/>지원 방법은 락앤락 공식 블로그에서 지원 링크 확인 후 네이버폼을 통해 지원서를 접수하면 되며 합격자는 오는 31일에 발표한다. 1차 서류심사와 2차 면접을 통해 최종 선발된 20명은 다음달부터 오는 11월까지 약 3개월간 그린메이트로 활동하게 된다. 우수 활동자에게는 수료식에서 푸짐한 상품과 상금도 주어진다.<br/>락앤락 관계자는 “락앤락과 함께 즐거운 에코라이프를 실천하며 자원순환 문화 확산에 기여할 좋은 기회”라면서 “환경과 자원에 관심 있는 대학생 여러분들의 많은 지원 바란다”고 전했다.<br/>한편, 락앤락은 그린메이트 외에도 오래된 밀폐용기를 수거해 공공 시설물 등으로 재탄생하는 자원순환 캠페인 ‘러브 포 플래닛’, 글로벌 임직원이 참여하는 ‘플로깅 데이’와 ‘일회용 컵 LOCK(락) 캠페인’ 등을 운영하며 자원순환 문화 확산에 앞장서고 있다. 서울시가 출범한 ‘제로서울실천단’ 일원으로 활동하며 기후 위기 대응에도 동참하고 있다."
13,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_124"")>","7일 오전 11시쯤 경기도 성남시 분당구 서현역 고가차도 위에는 A씨의 가족이 쓴 것으로 추정되는 포스트잇이 있다. /사진=김지은 기자
[머니투데이 김지은 기자] <br/>""엄마… 너무 사랑해! 담번에는 엄마가 내 딸로 태어나서 만나자 꼭!""<br/> ""착한 당신 지켜주지 못해 너무 미안해요. 당신 사랑해요.""<br/><br/>뜨거운 햇볕이 내리쬐던 7일 오전 11시쯤. 경기도 성남시 서현역 고가차도 위에는 스무개가 넘는 국화 꽃다발이 놓여있었다. 꽃송이 사이 사이에 놓인 빵과 과자, 커피. 그리고 '언니랑 같이 했던 11년이 제 인생에서 제일 행복한 시간이었어요' '그동안 저희에게 베풀어주신 은혜 너무 감사합니다' 등 가족과 지인이 쓴 것으로 추정되는 메모지가 눈에 띄었다. <br/><br/>지난 6일 서현역 흉기 난동 사건 피해자 중 한 명인 60대 여성 A씨가 뇌사 상태로 중환자실에서 치료를 받다가 끝내 숨진 가운데 해당 소식을 접한 시민들이 사고 현장을 찾아 추모했다. 이들은 ""나도 당할 수 있는 사고였다"" ""말도 안되는 일이 벌어졌다""고 말했다. <br/><br/>A씨는 지난 3일 남편과 함께 외식을 하기 위해 길을 걷다가 변을 당했다. 피의자 최모씨는 모친 명의의 모닝 차량을 타고 서현역 AK플라자 분당 앞 인도로 돌진해 A씨를 포함한 5명을 들이받았다. 차에서 내린 최씨는 곧바로 백화점으로 들어가 1, 2층에 있던 손님 등에게 무차별적으로 흉기를 휘둘렀다. 피해자는 A씨를 포함해 총 14명에 이른다. 11명이 중상이다. <br/><br/> <br/>이날 사고 현장에는 오전 11시부터 약 한시간 동안 10여명의 시민들이 찾아왔다. 이들은 녹색 펜스 앞에 마련된 국화를 들고 묵념했다. 버스를 타고 지나가던 승객들도, 현장을 지나치던 시민들도 모두 발걸음을 멈추고 추모공간을 한참동안 들여다봤다. <br/><br/>인근 지역에서 꽃배달을 한다는 김모씨는 바가지에 물을 가득 받아와 매마른 국화꽃에 물을 주기도 했다. 시민들은 펜스 앞에 이곳저곳 음푹 페인 인도 바닥을 보면서 안타까움을 드러냈다. <br/><br/>올해 고등학교 2학년인 박민경양 역시 이날 오전 국화 꽃 한 송이를 사들고 이곳을 찾았다. 박양은 ""여기는 매일 지나다니는 곳""이라며 ""너무나 일상적인 공간에서 이런 끔찍한 사고가 났다는 게 안 믿긴다""고 말했다. 그는 ""(사고가 발생한 시간이) 학원 수업이 끝나기 30분 전이었다""며 ""나 역시 그 길을 지나쳤다면 당할 수 있는 사고였다. 이런 일이 더 이상은 없었으면 좋겠다. 무섭다""고 했다.<br/><br/>서울 노원구에 거주하는 최문호씨 역시 가던 길을 멈추고 추모 공간 앞에서 묵념했다. 무더운 날씨로 등에는 땀이 흥건했지만 최씨는 국화꽃과 포스트잇을 하나하나 들여다봤다. 최씨는 ""사고가 발생하기 불과 2시간 전에 아기들을 보러 여기를 지나갔다""며 ""나도 당할 수 있는 사고였다. 나는 운 좋게 그 시간대를 피했다""고 말했다. <br/><br/> <br/> 경찰은 지난 5일 최씨를 구속했다. A씨가 사망하면서 최씨 혐의는 살인미수에서 '살인·살인미수·살인예비 등'으로 변경됐다. 경찰은 최씨가 피해망상 등 정신 질환을 앓는 상태에서 범죄를 저지른 것으로 보고 있다. 최씨는 2020년 '조현성 인격장애'(분열성 성격장애) 진단을 받았으며 검거 직후에는 ""나를 살해하려는 스토킹 집단을 세상에 알리기 위해 범행을 했다""는 취지로 진술했다."
14,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_125"")>","7일 이정복 한전 사장직무대행이 긴급 화상회의 주재 하는 모습. <한전>
한국전력은 7일 오후 전국 15개 지역본부와 함께 전력사용량 증가 및 태풍 북상에 대비한 준비 상황을 공유하는 긴급 화상회의를 갖고, 안정적 전력공급을 위한 비상대응 체계와 전력설비 관리사항을 집중 점검했다고 밝혔다.<br/><br/><br/><br/>현재 8월 2주의 전력 공급능력은 104GW, 전력수요는 92.9GW 수준으로 전망돼 예비력이 10GW 이상으로 수급상황은 안정적일 것으로 보지만, 습하고 무더운 날씨로 인한 전력수요 급증 및 흐린 날씨로 인한 태양광 발전량 감소 등 기상 변수가 상존해 긴장을 늦출 수 없는 상황이라는 게 한전의 설명이다.<br/><br/><br/><br/>한전은 본사 경영진과 유관처·실 및 전국 15개 지역본부장이 참석하는 화상회의를 통해 예비력 부족 상황에 대비한 단계별 조치사항을 점검하고, 태풍 피해 예방을 위한 설비관리 강화와 신속한 복구체계 확립 등 여름철 안정적 전력공급 방안을 집중 논의했다.<br/><br/><br/><br/>회의에서는 △본사 수요 담당부서 외 배전 및 송변전 전력설비 운영 △부서와 안전담당 부서가 함께하는 폭염과 태풍 대비 전력설비 점검 △직원과 협력회사 근로자들의 혹서기 온열질환 예방 △조치 등 현장 안전관리의 중요성 등이 강조됐다.<br/><br/><br/><br/>이정복 사장 직무대행은 ""계속되는 폭염과 태풍 등으로 여름철 기상 상황의 불확실성이 큰 만큼, 비상대응 준비에 철저를 기해 달라""며 ""사전 설비 점검와 신속한 고장복구 대응체계 유지, 특히 안전 사고가 발생하지 않도록 작업현장 관리에 만전을 기해 달라""고 당부했다.<br/><br/><br/><br/>한전은 전력수급에 지속적인 관심이 필요한 8월 한 달 동안, 경영진을 중심으로 전력설비 현장점검을 지속적으로 시행할 예정이다.<br/><br/><br/><br/>정석준기자 [email]"
15,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_126"")>","한국광해광업공단(KOMIR)이 7일 정부의 광산안전종합대책 후속 조치로 4대 고빈도 광산사고 예방 캠페인을 올 12월 말까지 추진키로 했다고 밝혔다.<br/><br/><br/><br/>KOMIR에 따르면 국내 광산의 유형별 재해를 분석한 결과 최근 5년간 낙반·붕락, 추락·전도·운반, 기계·전기, 화약·가스 등과 관련한 4대 고빈도 재해가 약 86%를 차지한다.<br/><br/><br/><br/>이번 캠페인은 중대 재해 없는 안전한 광산을 만들기 위한 정부 노력의 일환으로 △포스터, 현수막 등 광산안전 홍보물 제작·배포 △고빈도·중대재해 유형별 사례 및 예방대책 안전신문 기획연재 △중대재해 사례분석·광산별 안전관리 우수사례 발표 등 기술세미나 개최 △중대재해 예방을 위한 광산안전기술기준 개정 등이 주요 내용이다.<br/><br/><br/><br/>특히 30인 이하의 소규모 광산을 대상으로 광산재해 대응 구호 매뉴얼을 제작·배포하고 안전관리 정보제공을 위한 캠페인 홍보 영상과 중대 재해 사례 및 안전 수칙 영상 등을 추가 제작할 계획이다.<br/><br/><br/><br/>황규연 KOMIR 사장은""정부와 공단이 그동안 지속적으로 광산안전관리 정책과 다양한 재해예방 활동을 추진해 재해율이 감소했다""며 ""그러나 광산 대부분 지하 채광과 장기 개발에 따른 심부화 등으로 고빈도 재해 가능성이 상존하고 있어 이번 캠페인을 기획했다""고 말했다.<br/><br/><br/><br/>정석준기자 [email]"
16,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_127"")>","해당 학교와 병설유치원 하루 휴교 아버지가 경찰에 신고
울산경찰청 [울산=연합뉴스]
울산 모 초등학교에서 흉기 난동이 있을 것이란 협박성 예고 글을 올린 초등학생이 7일 붙잡혔다.<br/><br/><br/><br/>울산경찰청에 따르면 이날 낮 12시 14분 112종합상황실에 ""아들이 문제가 된 (흉기 난동 관련) 글을 올린 것 같다""는 A씨 신고가 들어왔다.<br/><br/><br/><br/>경찰은 A씨 집으로 출동해 A씨 아들인 10대 B군이 컴퓨터에 흉기 난동 예고 글을 올린 사실을 확인한 뒤, 보호자와 함께 조사 중이다.<br/><br/><br/><br/>B군은 전날 오후 한 온라인 게임 채팅방에 '내일 울산 00초등학교에서 칼부림 예정'이란 글을 올린 것으로 파악됐다.<br/><br/><br/><br/>해당 글을 본 사람이 경찰에 신고해 수사가 시작됐고, 해당 초등학교와 병설유치원은 7일 하루 휴교했다.<br/><br/><br/><br/>흉기 난동 글이 신고돼 경찰이 수사에 착수했다는 사실이 언론 등을 통해 퍼지자, B군이 당황해서 부모에게 털어놓은 것으로 경찰은 보고 있다.<br/><br/><br/><br/>경찰은 B군이 글을 올린 경위 등을 조사 중이다. 김성준기자 [email]"
17,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_128"")>","식품의약품안전처 제공.
정부가 치매치료제 제품화를 위한 지원에 팔을 걷었다. R&D 단계에 있는 치매 치료 연구성과들을 제품화로 신속히 연계 지원해 국산 치매치료제를 내놓겠다는 전략이다.<br/><br/><br/><br/>식품의약품안전처는 7일 서울스퀘어에서 치매극복연구개발사업단과 공동으로 '치매치료제 국가 R&D 제품화 규제 지원간담회'를 갖고, 제품화 지원 방안을 논의했다. <br/><br/><br/><br/>식약처는 국산 신기술이 혁신제품이 돼 세계시장을 선도할 수 있도록 국내 규제를 글로벌 표준에 맞게 개선하고, R&D 코디, 맞춤형 상담(위드-유, With-U), 규제 전문가 밀착 상담, 글로벌 기준 우선 적용, 신속심사 등을 제공하는 '브리지(BRIDGE) 프로젝트'를 추진하고 있다. 또한 치매치료제 개발을 위한 연구 기획 단계부터 제품 분류, 개발 전략, 임상시험계획(IND) 승인 등에 대한 찾아가는 맞춤형 컨설팅을 제공하고 있다.<br/><br/><br/><br/>최근 미국 FDA(식품의약국)는 미국 바이오젠과 일본 에자이가 공동 개발한 알츠하이머 치매 신약 '레켐비'(성분명 레카네맙)를 정식 승인함에 따라 국내에서도 알츠하이머 치료제 개발에 대한 수요가 늘어날 것으로 예상된다. <br/><br/><br/><br/>실제 국내 기업들은 치매 치료제 개발에 박차를 가하고 있다. 아리바이오는 지난 6월 식약처에 경구용 치매치료제 'AR1001'의 임상 3상 시험계획서(IND)를 제출하고 현재 미국에서 임상 3상을 진행하고 있다. 젬백스앤카엘도 알츠하이머 치료제 'GV1001'에 대한 국내 임상 3상, 미국과 유럽 7개국에서 글로벌 임상 2상을 진행 중이다.<br/><br/><br/><br/>알츠하이머 등 치매 치료를 위한 국가 차원의 지원도 확대되고 있다. 과학기술정보통신부는 지난 6월 제4차 뇌 연구 촉진 기본계획을 확정해 2027년까지 뇌 산업 분야에서 기업가치 1조원 규모의 전문기업을 10개 창출하고, 자폐·치매 등 주요 뇌 질환에 사용되는 국산 치료제 2종 개발을 목표로 투자 역량을 모으고 있다.<br/><br/><br/><br/>식약처 관계자는 ""이번 간담회가 치매치료제 개발 시 시행착오를 줄이고 신속하게 제품을 개발하는 데 도움을 줄 것으로 기대한다""며 ""앞으로도 규제과학 전문성을 바탕으로 신기술 혁신제품이 신속하게 제품화될 수 있도록 최선을 다해 지원하겠다""고 말했다.강민성기자 [email]"
18,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_129"")>","요직에 훈센 측근들 다수…""실권 잡을 것""
노로돔 시하모니 캄보디아 국왕은 7일 훈센 총리의 장남인 훈 마넷을 차기 총리로 공식 지명했다. 사진은 훈센(사진 왼쪽)과 훈 마넷 [사진=로이터통신 연합뉴스]
노로돔 시하모니 캄보디아 국왕이 7일 훈센 총리의 장남인 훈 마넷을 차기 총리로 공식 지명했다. 사진은 훈센(사진 왼쪽)과 훈 마넷 [사진=로이터통신·연합뉴스] <br/>노로돔 시하모니 캄보디아 국왕이 38년간 캄보디아를 이끈 훈센 총리(71)의 장남 훈 마넷(45)을 차기 총리로 공식 지명했다. 사실상 일당 독재 정권에서 총리직 부자간 세습이 확실해졌다고 AFP통신 등 외신이 보도했다. <br/>  <br/>훈 마넷은 오는 22일로 예정된 국회 신임 투표를 거쳐 이달 말 중 취임하게 된다. 선거에서 야당이 배제되면서 총리직 세습에 대한 저항 세력은 없었다. 캄보디아 총리는 국왕이 국회 제1당의 추천을 받아 지명한다. <br/>  <br/>지난 7월 23일 총선에서 훈센 총리가 이끄는 여당 캄보디아인민당(CPP)은 125석 가운데 120석을 얻으며 압승을 거뒀다. 이번 총선에 처음 출마한 훈 마넷도 프놈펜 선거구에서 무난히 당선됐다. <br/>  <br/>CPP 당수인 훈센 총리는 38년간 권좌를 누렸다. 유력 야당과 정적 탄압을 거듭하면서 사실상 일당 독재를 확립했다. 장남 훈 마넷을 후계자로 지명한 것은 일당 독재 세습을 위한 것이다. 훈 마넷은 캄보디아군 부사령관이자 육군 대장으로 CPP 중앙위원회 상임위원을 맡고 있다. <br/>  <br/>훈센은 총리 퇴임 후에도 CPP 당수 자리를 계속해서 거머쥐며 강력한 영향력을 행사할 것으로 보인다. 새 내각의 요직에 훈센 총리의 측근들이 장악한 점에 비춰 훈센이 실권을 잡을 것으로 보인다고 외신들은 전했다.   <br/>  <br/> <br/>아주경제=윤주혜 기자 [email]"
