,title,content
19,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_130"")>","돈봉투 의혹 명단 5명 추가 보도로 총 15명이재명, 돈봉투 의혹에 ""검찰, 증거로 말하라""추가 거명 의원 5명 ""명백한 허위사실"" 반발
더불어민주당 전당대회 돈 봉투 의혹 사건 핵심 피의자 무소속 윤관석 의원(왼쪽 사진)과 이성만 의원이 4일 오전 서울 서초구 서초동 서울중앙지방법원으로 구속 전 피의자심문(영장실질심사)에 출석하며 취재진의 질문공세를 받고 있다. 뉴스1
더불어민주당은 2021년 전당대회 돈 봉투 사건과 관련해 연루된 의원들의 명단이 계속 흘러나오는 것을 두고 검찰을 향해 “언론플레이를 그만하라”고 반발했다. 돈 봉투를 받은 것으로 지목된 의원들은 “사실관계도 파악하지 않은 정치적 테러행위”라고 일제히 부인했다.<br/>이재명 대표는 7일 돈 봉투 사건 연루자 명단 보도와 관련해 “검찰은 증거로 말하는 게 좋다”며 “엄정하고 신속하게 조사해 진실을 규명해 주길 바란다”고 밝혔다. 이 대표는 최고위원회의 직후 기자들과 만나 “(언론에 이름이 공개된) 당사자들이 사실 인정을 하지 않고 억울하다고 하기 때문에 지켜보는 중”이라고 말했다.<br/>강선우 대변인은 논평을 통해 “검찰에서 특정 언론을 통해 언론플레이 할 게 아니라 객관적인 증거와 진술을 가지고 수사를 해야 한다”고 지적했다. 윤관석 무소속 의원의 구속 이후 국회 외교통일위원회 소회의실에서 돈 봉투를 받은 것으로 지목된 의원 10명의 이름이 지난 5일 한 언론을 통해 보도된 데 이어, 이날은 다른 언론을 통해 의원회관 등에서 수수했다고 지목된 의원 5명의 이름이 공개됐다.<br/>추가 거명된 의원들은 입장문을 통해 ‘악의적인 보도’라고 주장했다. 이용빈 의원은 “’카더라’식 내용을 사실 확인도 없이 기사화한 정치적 테러행위”라며 “지난 민주당 전당대회 과정에서 어떠한 부정한 돈도 받은 적이 없다. 검찰이 판명되지도 않은 내용에 대해 최소한의 사실관계도 확인하지 않고 민주당 국회의원을 범죄자로 몰아가는 데 혈안이 돼있다”고 목소리를 높였다. 김승남 의원도 “검찰의 야당 파괴 공작이 도를 넘고 있다”고 반발했다. <br/>김회재 의원은 “보도내용이 사실이라면 책임지고 국회의원직을 사퇴하겠다. 허위 내용으로 악의적인 보도를 한 것에 분명한 책임을 묻겠다”고 배수진을 쳤다. 김윤덕 의원은 “돈봉투를 받은 적이 결단코 없고, 당시 전당대회에서 다른 후보를 지지했다”고 반박했다. 당시 민주당 소속이었던 김남국 무소속 의원도 “명백한 허위사실이며 아무 근거도 없는 의혹 보도”라고 일축했다."
20,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_198"")>","구인구직업체 알바몬에 올라온 2023 새만금 세계스카우트 잼버리 관련 미화 업무 알바 모집 글. /출처=알바몬
2023 새만금 세계스카우트잼버리의 운영 미숙이 연일 도마 위에 오르는 가운데, 각종 구인구직 사이트에는 화장실 청소 등을 요구하는 '잼버리 알바 급구' 글이 대거 올라와 또 논란이다. 1000억원이 투입된 혈세에 추가 예산 낭비가 이뤄지고 있다는 지적이 나온 것이다. <br/> <br/>7일 알바천국·당근알바 등 각종 구인구직 사이트에 따르면 잼버리 현장 아르바이트 인력 모집 글이 잇따라 올라왔다. 해당 업무는 화장실·샤워실 청소 등 미화에서부터 식사 서빙, 텐트 철거 등까지 다양하다. <br/> <br/>특히 화장실과 샤워실 청소의 경우 일급이 20만원으로 다른 업무보다 높은 것으로 확인된다. 근무 형태는 오전 조(06:00~14:00)와 오후 조(13:00~21:00) 등 총 2개 조로 나뉜 경우도 있다. 업체 측에서는 5일 연속 근무 가능자를 우대하는 것으로 보인다. 서빙 아르바이트는 일급이 10만원~12만원 선이다. <br/> <br/>잼버리에 참가한 대원들 사이에서 불만이 나오면서 지난 주말 사이 잼버리 행사 현장에서는 화장실 청소 상태가 논란이 된 바 있다. 한덕수 국무총리는 지난 4일부터 사흘 연속으로 잼버리 대회장을 찾아 직접 현장을 챙긴 가운데, 조직위 관계자들에게 화장실 청소 등을 강력히 지시했다. 이후 조직위원회 측은 전북도 김제 부안 공무원들을 청소에 투입했으나 해당 지역 공무원들 사이에선 행사장 화장실 청소에 강제 동원됐다며 불만이 나오기도 했다. <br/> <br/>이와 관련해 누리꾼들은 잼버리 현장 화장실 청소 알바 인력 급구 글에 대해 부정적인 의견을 쏟아냈다. 이들은 ""이번 잼버리 대회에 투입된 예산이 1000억원이 넘는데 행사를 부실하게 진행하고선 이젠 화장실 청소에 돈을 써야 하냐"", ""예산 낭비만 할 일만 계속 생기는 것 같다"", ""세금으로 새만금 배우겠다고 관광 다녀온 사람들이 청소해라"" 등 비판이 나왔다. 공무원의 국외 출장을 기록하는 국외출장연수정보시스템에 따르면 지난 8년간 새만금 잼버리를 명목으로 관계 기관 공무원들이 약 100번의 걸쳐 해외 출장을 다녀온 것으로 나타났다. <br/> <br/>신현보 한경닷컴 기자 [email]"
21,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_199"")>","200만원 상당
K-water 청송권지사(지사장 이우석)는 7일 청송군 현서면 현서키즈지역아동센터를 방문해 취약 소외계층 어린이를 위한 학습교재(200만원 상당)를 전달했다."
22,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_200"")>","[파이낸셜뉴스] <br/>롯데호텔 시애틀이 글로벌 여행 전문지 '트래블 앤 레저'가 주관하는 '월드 베스트 어워드 2023' 시애틀 호텔 부문에서 1위를 수상했다고 7일 밝혔다. <br/> <br/>트래블 앤 레저는 뉴욕에서 발행되는 미국의 최대 여행 전문지로 매년 16만 명의 독자를 대상으로 ‘월드 베스트 어워드’ 설문조사를 실시한다. 호텔 부문의 경우 객실·부대시설·위치·서비스·다이닝 등을 종합적으로 평가해 최고의 호텔과 리조트를 선정한다. <br/> <br/>이번 수상에서 롯데호텔 시애틀은 시애틀의 글로벌 유명 호텔을 제치고 1위를 차지했다. 객실에서 엘리엇 만을 조망할 수 있는 커다란 창문과 대형 거울, 다양한 예술품 등을 활용한 독창적인 인테리어와 호텔 곳곳에 목재를 적극 활용한 점이 호평을 받았다. 호텔 인근에는 파이오니어 스퀘어, 파이크 플레이스 마켓 등 대표 관광 명소가 모여 있어 접근성에서도 좋은 평가를 받았다. <br/> <br/>롯데호텔 시애틀의 총지배인 스티븐 칼진스키는 “이번 어워드는 개관한 지 3년 만에 이뤄낸 쾌거라 더욱 의미 있는 상”이라며 “앞으로도 차별화된 시설과 서비스로 시애틀을 대표하는 최고의 럭셔리 호텔로 자리매김하겠다”라고 전했다."
23,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_201"")>","지영미 질병관리청장이 8월 2일 충북 청주시 질병관리본부 긴급상황실에서 열린 코로나19 중앙사고수습본부 회의에서 발언하고 있다. 사진 제공=질병청
정부가 6월 일상회복을 선언한 이후 가장 많은 코로나 확진자가 발생했다. 8월 2일에는 6만 4167명이 발생했고 8월 첫째 주는 일 평균으로도 5만 명대로 올라섰다. <br/> <br/><br/> 7일 질병관리청에 따르면 0시 기준으로 지난 1일부터 7일까지 일주일 간 총 35만 2678명이 확진됐다. 특히 2일에는 일상회복 후 가장 많은 6만 4167명이 확진됐다. 겨울철 재유행 때였던 1월 4일(7만 8541명) 이후 최다치다. <br/> <br/><br/> 일 평균 확진자도 5만 382명으로 5면 명을 넘어섰다. 6월 일상회복 후 5만 명대로 올라선 것은 이번이 처음이다. <br/> <br/><br/> 6주 연속 확진자가 늘어나고 있는 배경에는 면역력의 감소, 여름철 인구 이동량 증가 및 에어컨 가동 시간 증가 등이 영향을 미친 것으로 풀이된다."
24,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_202"")>","한국소방안전원 대전이전 업무협약./사진제공=대전시
[머니투데이 대전=허재구 기자] 7일 시와 이전 관련 업무협약… 연간 3만여명 교육, 지역경제 활성화 기대<br/><br/> 연간 3만여명의 교육생이 찾는 한국소방안전원이 대전으로 이전을 추진한다.<br/><br/>대전시는 7일 한국소방안전원과 대전 이전을 위한 업무협약을 했다. 이전 장소와 규모는 미확정 상태지만 1만2000㎡부지에 연면적 2만㎡, 지상 12층·지하 3층 규모로 신청사를 건립해 100여명의 직원들이 근무한다는 계획이다. <br/><br/> 협약에 따라 한국소방안전원은 서울에 있는 본원을 대전으로 빠른 시일 이전하고, 시는 이전에 필요한 부지정보 제공과 신청사 건립 인·허가 등 행정적 지원을 하기로 했다. 또 이전 직원들이 안정적으로 대전에 정착할 수 있도록 적극 돕기로 했다.<br/><br/> 한국소방안전원은 '화재의 예방 및 안전관리에 관한 법률'에 따라 소방안전관리자 자격취득 및 실무교육을 위해 소방기본법에 근거해 설립된 소방전문기관이다. 화재예방과 안전관리 홍보, 국내·외 소방 기술개발 및 제도개선 등의 임무를 수행한다.<br/><br/> 현재 서울에 본원을 두고 전국 15개 지부를 운영 중이다.<br/><br/> 소방안전관리자 자격취득을 위해서는 급수별로 법령에서 정한 교육일수를 이수하고 자격취득 후 2년에 1번 실무교육을 받아야 한다.<br/> <br/>특히 지난달 법령 개정으로 소방관리자 자격취득을 위한 강습교육 일수가 '특급'인 경우 현행 10일에서 20일로, '1급'의 경우 5일에서 10일로, '2급'의 경우 4일에서 5일로 확대돼 교육수요가 대폭 증가할 것으로 예상된다.<br/><br/> 한국소방안전원은 늘어난 교육수요와 국가균형발전 정책에 부응하기 위해 대전에 본원과 교육관을 신축해 이전 하기로 했다. 본격 이전을 위해서는 정부승인 절차 등이 남아 있다. <br/><br/>소방안전원이 이전하면 소방안전관리자 자격취득을 위해 연간 3만여명이 대전에서 2~ 4주 동안 머물며 교육을 받게 된다. 이에 따라 숙박·식당 이용 등을 위한 100억원 규모의 소비지출에 따른 지역경제 활성화와 대전 홍보 효과 등이 기대된다.<br/><br/>이장우 대전시장은 ""대전은 전국 어디서나 접근이 용이하고 관광.과학.예술.국방.행정 등 풍부한 인프라가 갖춰져 있어 수도권을 능가할 수 있는 잠재력이 있는 유일한 도시""라며 ""소방안전원과 같은 교육기관의 입지로는 최적지가 될 것""이라고 말했다."
25,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_203"")>",[헤럴드경제=증권부] 롯데에너지머티리얼즈는 2분기 연결기준 영업이익이 15억원으로 전년동기대비 94% 감소했다고 7일 공시했다. <br/> <br/> 같은 기간 매출액은 1982억원으로 5.2% 증가한 것으로 집계됐다. <br/> <br/> 당기순이익은 76억원의 손실이 발생해 적자전환했다. <br/> <br/> <br/> <br/><br/> <br/> [email]
26,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_204"")>","흉기 난동이 일어난 대전 대덕구의 한 고교. 강은선 기자
‘몰래카메라부터 교사 피습까지…’ <br/> <br/> 안전해야 할 학교가 흉기 난동에 뚫리는 등 외부인이 학교에 무단 침입하는 사건이 끊이지 않으면서 근본적인 대책 마련이 요구된다. 학생 보호를 위해 운영 중인 배움터지킴이 제도의 실효성이 떨어진다는 지적도 나온다. <br/> <br/> 7일 대전경찰과 대전교육청 등에 따르면 대전 대덕구의 한 고등학교에 침입해 교사를 흉기로 찌른 20대 남성이 구속됐다. 이 남성(28)은 지난 4일 오전 10시4분쯤 대덕구 송촌동의 한 고교에서 수업을 마친 교사(49)를 교무실까지 뒤쫓아가 흉기로 얼굴과 가슴, 복부 등을 7차례 찌르고 달아난 혐의다. 그는 정문을 통해 학내까지 아무 제지 없이 들어간 것으로 확인됐다. <br/> <br/> 대전교육청의 ‘학교 출입증 및 출입에 관한 표준 가이드라인’을 보면 외부인이 학교에 출입하기 위해서는 인적사항과 출입 목적 등을 적고, 신분증을 제출해 출입증을 받는 절차를 거쳐야 한다. <br/> <br/> 해당 고교에는 배움터지킴이가 오전 2명, 오후 1명 등 3명이 근무하고 있다. 당시 오전 근무 2명 1명은 경비실에, 1명은 학내 순찰 중이었다. 경비실에 있던 배움터지킴이는 일반적인 등교가 끝난 시간인 오전 9시 20여분쯤 사복을 입은 일반인이 정문을 통과해 걸어서 교무실까지 직행했지만 아무런 제지를 하지 않았다. <br/> <br/> 대전교육청에 따르면 올해 대전 초·중·고교와 특수·각종학교 224교엔 442명의 배움터지킴이가 근무하고 있다. 초등학교 84개교엔 대전시 노인일자리사업인 새싹지킴이가 운영되고 있다. 배움터지킴이는 학교마다 평균 2명씩 근무한다. 근무 시간은 일일 6시간 정도로 학교마다 제각각이다. 사실상 학교 출입 통제 역할을 맡기기엔 역부족이라는 시각이 나온다. <br/> <br/> 학교 외부인 무단침입 사건은 지속 발생하고 있다. <br/> <br/> 지난 6월 8일 오전 10시쯤 전남 무안의 한 고등학교에선 20대 남성이 여자화장실에 들어가 여학생의 신체를 휴대폰으로 몰래 촬영하려다 경찰에 붙잡혔다. 이 남성은 다른 학교에서도 불법 촬영을 시도하는 등 비슷한 혐의로 수사와 재판을 받고 있는 것으로 알려졌다. 당시 학교에도 배움터지킴이가 있었지만 남성이 들어오는 것을 막지 못했다. <br/> <br/> 2021년 충남 아산에선 흉기에 찔린 남성이 수업 중이던 초등학교 교실에 들어가 학생들이 대피하는 일이 있었다. 2018년 서울 서초구의 한 초등학교에서는 20대 남성이 흉기를 들고 4학년 학생을 상대로 인질극을 벌여 충격을 줬다. 2013년에도 부산의 한 고등학교 교실에서 학생 납치 사건이 있었다. <br/> <br/> 교육계와 전문가들은 방문자 대기실과 학교전담경찰관 배치 등 안전·보안대책 강화 필요성을 강조했다. <br/> <br/> 김현희 전교조 대전지부장은 “학내 폐쇄회로(CC)TV 설치나 노인 일자리 창출의 일환으로 시행된 ‘배움터지킴이’만으로는 역부족”이라며 “교문 입구에서 배움터지킴이가 방문자를 점검하고 이름과 연락처를 받지만, 방문자가 허위 정보를 기록하고 학교 건물 안으로 들어가더라도 제지할 방안이 없는 실정”라고 꼬집었다. 김 지부장은 “교육활동 보호와 학교 구성원의 안전을 위해 ‘학교 전담 경찰관’ 배치를 요구해왔다”며 “교육청의 의지가 있다면 경찰이나 지자체와 공조해 충분히 안전·보안망을 구축할 수 있다“고 덧붙였다. <br/> <br/> 박미랑 한남대 교수(경찰학과)는 “학교에 아무나 들어올 수 없다는 인식으로 바뀌어야 하는 게 중요하다”며 “학교에 외부인이 들어올 때 이름을 적는 게 중요한 게 아니라 다른 공간으로 이동하지 못하게 특정 공간인 ‘방문자 대기실’이 따로 있어야 한다”고 말했다. 박 교수는 “학교는 학습 공간이지만 누군가에게는 직장이기 때문에 안전 뿐 아니라 보안의 문제에서도 출입 통제가 필요하다”며 “학교가 마치 지역사회 커뮤니티처럼 다같이 이용하는 공간으로 인식하는 것부터 달라져야 한다”고 설명했다. <br/> <br/> 대전교육청은 뒤늦게 학교 출입 통제 강화 등 대책을 내놨다. <br/> <br/> 대전교육청은 이날부터 2주간 학교 현장 안전 실태 점검에 돌입했다. 시교육청은 실태점검반을 꾸려 대전 지역 전체 학교를 대상으로 출입문 통제시스템 현황, 외부인 출입 관리 실태, 배움터지킴이 근무 시간 등을 확인한다. <br/> <br/> 배움터지킴이가 특별안전교육을 받을 수 있도록 정하고 학생 보호 인력 증원도 검토한다. 주말이나 일과 시간 후 학교 문을 열어주는 ‘개방형 학교’ 운영 여부도 논의한다. <br/> <br/> 대전교육청 관계자는 “민원인들이 머무는 대기 공간을 마련해 물리적 접촉을 차단하는 방법도 고려 중”이라고 말했다. <br/><br/> <br/>대전=강은선 기자 [email]"
27,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_205"")>","［충북일보］ 윤건영(사진) 충북도교육감이 2024학년도 대학수학능력시험 100일을 앞둔 수험생들에게 응원의 메시지를 보냈다. <br/><br/> 윤 교육감은 7일 서한문을 통해 ""새로운 도전이자 노력의 결실을 맺을 수 있도록 최선을 다한 수험생들이 자랑스럽다""며 ""남은 시간 동안 최고의 성과를 낼 수 있도록 차분히 준비해 달라""고 당부했다. <br/><br/> 그는 △심신 조절 △구체적 계획 수립·실천 △굳은 마음가짐을 수험생이 지녀야 할 자세로 제안했다. <br/><br/> 윤 교육감은 ""몸과 마음은 항상 연결돼 있다""며 ""시험 보는 날에 맞춰 과목별 신체 리듬을 유지하고, 스트레칭 등을 통해 규칙적으로 컨디션을 유지해야 한다""고 강조했다. <br/><br/> 이어 ""결과에 대한 불안함과 조바심을 갖지 말고 남은 시간 계획을 세워 계획에 따라 생활하면 보람된 마음이 가득 차 자신감이 생길 것""이라고 덧붙였다. <br/><br/> 그러면서 ""꿈을 향해 열심히 노력한 자신을 신뢰하고 주변의 친구들을 동반자로서 서로 격려하며 긍정적인 에너지를 나누자""라며 ""한 명 한 명 빛나는 수험생의 목표와 꿈을 충북교육가족과 함께 응원하겠다""고 전했다. <br/><br/> 도교육청은 이 서한문을 도교육청과 시·군교육지원청, 각급 학교의 홈페이지에 게시했다. / 김금란기자"
28,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_206"")>","추성호 인성코퍼레이션㈜ 대표이사(왼쪽)가 기부금을 전달하며 기념촬영을 하고 있다.
인천사회복지공동모금회 아너인 추성호 인성코퍼레이션㈜ 대표이사가 최근 인천공동모금회에 2천만 원 성금을 전달했다. <br/><br/>2020년 7월 인천 아너소사이어티 143호에 가입해 더 큰 나눔 활동을 하고 있는 추 아너는 폐기물처리전문 종합 환경기업 인성코퍼레이션㈜ 대표이사로 매년 사회 환원을 실현코자 인천공동모금회, 인천대학교 등에 지속적으로 기부를 실천하고 있다. 또 국제라이온스협회 354-F(인천)지구 3지역 위원장과 인천 중구 윌디장학회 이사로써도 활동하는 등 지역사회와 장애인들을 위한 봉사활동으로 꾸준히 나눔을 실천하고 있다. <br/><br/>추 아너는 ""올해도 나눔에 동참할 수 있어 뜻깊게 생각한다""며 ""매년 인천지역의 사회복지 시설단체들을 지원해 소외된 이들을 위해 나눔을 실천할 것이다""고 말했다. <br/><br/>박용훈 인천공동모금회 사무처장은 ""어려운 이웃들을 마음에 품고 나눔의 삶을 살고 계신 추성호 아너의 온정에 존경의 마음으로 감사드린다""며 ""주신 기부금은 소외된 이웃들에게 잘 전달하겠다""고 전했다. <br/><br/>이번 성금은 한국법무보호복지공단 인천지부에 법무보호대상자 및 그 가족들을 위한 사회복지 지원 사업 및 인천미추홀노인복지관 강당 LED 전광판 교체사업에 지원될 예정이다. <br/><br/>이범수기자"
29,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_207"")>","7일 이우종 충북도 행정부지사가 기자들과 만나 잼버리 관련 준비상황을 설명하고 있다. 충북도 제공
충북도가 ‘2023 새만금 세계스카우트 잼버리’ 참가자 4600여명을 맞이할 준비를 마쳤다. <br/> <br/> 이우종 충북도 행정부지사는 7일 기자들과 만난 자리에서 “한국의 산업과 문화, 역사 등을 알릴 영외 관광프로그램으로 3개 코스를 준비했다”고 말했다. <br/> <br/> 1코스는 청주시와 증평군으로 역사·문화 및 레저 체험이다. <br/> <br/> 국립현대미술관과 청남대, 벨포레를 둘러보며 역사와 아름다운 풍경을 경험하는 기회를 제공한다. <br/> 2코스는 영동군과 보은군으로 국악과 역사를 체험한다. <br/> <br/> 국악과 역사를 체험하며 한국전통문화를 경험하는 기회를 마련한다. <br/> <br/> 3코스는 제천시와 단양군으로 도담삼봉과 아쿠아리움, 의림지, 청풍호 케이블카 등을 중심으로 구성했다. <br/> <br/> 애초 도는 지난 4일 1000여명의 참가자를 수용할 준비를 했다. <br/> <br/> 하지만 이날 태풍 진로로 4만여명의 참가자가 분산 배치될 가능성을 염두에 두고 숙소 등을 전면 재검토했다. <br/> <br/> 도는 대학 기숙사와 청소년 수련원 등 총 17개 실 4607명의 숙박공간을 확보했다. <br/> <br/> 안전을 위해 소방, 경찰, 의료 등 안전요원과 행정 인력인 전담 공무원 등이 현장에 상주한다. <br/> <br/> 특히 상황에 따라 대규모 이동이 이뤄질 수 있어 공무차량과 전세버스 임차 계획도 세웠다. <br/> <br/> 관광지와 숙박시설에 157명의 통역인력도 배치한다. <br/> <br/> 시군과 기업체 협조를 받아 마스크와 코로나19 검사키트, 생수 등도 지원한다. <br/> <br/> 충북도립교향악단과 청주시립무용단 등 문화예술단체와 음악, 무용, 샌드아트 등의 특별공연을 준비하고 충주목계솔밭캠핑장에 130역 캠핑 사이트도 확보했다. <br/> <br/> 도는 정부가 부담한다고 하는 1인당 7만 3000만원(숙박비 별도) 등의 소요예산도 도비지원 의지를 밝혔다. <br/> <br/> 이 부지사는 “우리나라의 국격을 높이고 미래세대인 세계 청소년에게 충북을 알릴 기회라고 생각한다”며 “내일(8일)쯤 참가자들이 올 것으로 예상하는 데 태풍의 진로 등을 검토해 안전을 우선으로 프로그램을 진행하겠다”고 말했다. <br/><br/> <br/>청주=윤교근 기자 [email]"
30,"<selenium.webdriver.remote.webelement.WebElement (session=""33b5c25ecc8a9ff67e8441a1148bd6a6"", element=""83C4E9055AEC2C156E94A27DCEB89E9C_element_273"")>","
						
							
							
								
									
										7일 이우종 충북도 행정부지사가 기자들과 만나 잼버리 관련 준비상황을 설명하고 있다. 충북도 제공						
									
								
							
												

					충북도가 ‘2023 새만금 세계스카우트 잼버리’ 참가자 4600여명을 맞이할 준비를 마쳤다. <br/> <br/> 이우종 충북도 행정부지사는 7일 기자들과 만난 자리에서 “한국의 산업과 문화, 역사 등을 알릴 영외 관광프로그램으로 3개 코스를 준비했다”고 말했다. <br/> <br/> 1코스는 청주시와 증평군으로 역사·문화 및 레저 체험이다. <br/> <br/> 국립현대미술관과 청남대, 벨포레를 둘러보며 역사와 아름다운 풍경을 경험하는 기회를 제공한다. <br/>  2코스는 영동군과 보은군으로 국악과 역사를 체험한다. <br/> <br/> 국악과 역사를 체험하며 한국전통문화를 경험하는 기회를 마련한다. <br/> <br/> 3코스는 제천시와 단양군으로 도담삼봉과 아쿠아리움, 의림지, 청풍호 케이블카 등을 중심으로 구성했다. <br/> <br/> 애초 도는 지난 4일 1000여명의 참가자를 수용할 준비를 했다. <br/> <br/> 하지만 이날 태풍 진로로 4만여명의 참가자가 분산 배치될 가능성을 염두에 두고 숙소 등을 전면 재검토했다. <br/> <br/> 도는 대학 기숙사와 청소년 수련원 등 총 17개 실 4607명의 숙박공간을 확보했다. <br/> <br/> 안전을 위해 소방, 경찰, 의료 등 안전요원과 행정 인력인 전담 공무원 등이 현장에 상주한다. <br/> <br/> 특히 상황에 따라 대규모 이동이 이뤄질 수 있어 공무차량과 전세버스 임차 계획도 세웠다. <br/> <br/> 관광지와 숙박시설에 157명의 통역인력도 배치한다. <br/> <br/> 시군과 기업체 협조를 받아 마스크와 코로나19 검사키트, 생수 등도 지원한다. <br/> <br/> 충북도립교향악단과 청주시립무용단 등 문화예술단체와 음악, 무용, 샌드아트 등의 특별공연을 준비하고 충주목계솔밭캠핑장에 130역 캠핑 사이트도 확보했다. <br/> <br/> 도는 정부가 부담한다고 하는 1인당 7만 3000만원(숙박비 별도) 등의 소요예산도 도비지원 의지를 밝혔다. <br/> <br/> 이 부지사는 “우리나라의 국격을 높이고 미래세대인 세계 청소년에게 충북을 알릴 기회라고 생각한다”며 “내일(8일)쯤 참가자들이 올 것으로 예상하는 데 태풍의 진로 등을 검토해 안전을 우선으로 프로그램을 진행하겠다”고 말했다. <br/><br/> <br/>청주=윤교근 기자 [email]					
				"
